Producto - Descripción,Cliente - Descripción,Fecha_Pronostico,Pronostico_Pedidos,Pronostico_Min,Pronostico_Max
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,2025-10-01,391814.92353966396,133528.91528501123,649632.0009138122
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,2025-11-01,372597.3317904878,105468.7882368248,631095.8412629652
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,2025-12-01,305209.1913958388,59563.491603170696,550644.3723815924
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,2026-01-01,382583.20749578724,124743.7238172754,637973.0714862939
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,2026-02-01,526308.1027975657,272682.8028429736,771280.0981457778
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,2026-03-01,346339.5774998405,97952.07010566283,609556.6764914793
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,2026-04-01,312446.1410272162,67694.58832173128,554641.5149002511
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,2026-05-01,332417.02528045303,99845.15562371607,576130.8145530551
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,2026-06-01,319931.63105726836,84544.3382894381,561141.1941367018
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,2026-07-01,359097.0783112649,84600.7375562114,611579.1369196723
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,2026-08-01,396704.00158172695,151089.34660851338,638356.5947177003
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,2026-09-01,375720.5673930084,119032.50868954648,608084.9126970938
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,2025-10-01,135686.7137034656,-9676.538174188623,279464.5464941031
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,2025-11-01,278698.21463825565,129331.70738576735,417040.5615649499
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,2025-12-01,187452.82958643098,51134.11557514899,325724.61624231405
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,2026-01-01,182437.54528937378,48785.70825785908,329196.10480445815
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,2026-02-01,79769.41674708598,-70064.34241864433,229923.68476803091
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,2026-03-01,247589.2111100202,105934.59606377405,384658.855200721
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,2026-04-01,183311.36091317257,41361.902072155084,336475.9631224174
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,2026-05-01,102974.6836049121,-32603.8966908474,241936.28515368234
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,2026-06-01,88340.94722384316,-54910.95288944265,228375.946494832
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,2026-07-01,132080.5778088547,-5733.922754487328,278076.4157962647
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,2026-08-01,181203.70734381644,36332.93440012036,319302.6073779127
ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,2026-09-01,95615.56804229706,-48165.65518395501,236781.88805300553
